# Verify with:  python verify_manifest.py
# Each line is: <sha256>  <path>, over the file's bytes as committed.
# This repo pins `* -text` in .gitattributes so a checkout is byte-identical
# on Windows, macOS and Linux and these hashes hold everywhere.
2701ed8228d7974998376890c72add2ee017c45f8058f27ec698b2b67c522410  report/figures/F5_deck_consistency_dark.png
3c11e3638222e951e0917165e054b84ae396f92a6d336f285f8b6e724ff29710  report/figures/F5_deck_consistency_light.png
b37b6a2fc63b8c5450476ec3dd44ad5780bf8eb23fbf92cc71370f43bd136bcd  report/figures/F6_unit_audit_dark.png
c8216cfbb6f007f4290a96053e24b5a0bf4ae5eba62d0f159d779a18dcfe0534  report/figures/F6_unit_audit_light.png
daa6981a296f130db453a0524c3b26d73df6db12bc14ed039523856ef6258402  report/figures/F7_rating_trajectory_dark.png
6b8db0d5102ea2c3d0089c53fdb7dbe48dc0f6b02f7c7313cbac33f5fc49c36a  report/figures/F7_rating_trajectory_light.png
747d5acf202e6abe9e6434ae94d794903b2e3b9569816f722ebb4f41c6e0656d  report/figures/FIGURES_README.md
c2bef91e8458c31f4336eef3559b5625cc729ebed131eee02c18e20ef69fe57a  report/numbers.json
ecb6860bc72a59dd8caaecb8c7c7426ab8623f1bba203b732badf48ee26f817c  report/reproducibility.ipynb
7b2884c18d2349dc05198085577c83963beb1b90355fca2d86f6f0d02606a606  report/reproducibility.py
c98d9943fd58f29bb028c49c244aa6e839037581bf033377fcda77759fc723ab  report/writeup_body_trimmed_2026-07-21.md
196f3b857da2ff8e472a351b24ba56b237a51069710ba9aac17bf1fe4426d49c  requirements.txt
56824ff96eae93def4a41e303436036d708f72e8b5eb3e29e717b40b55a6a928  scripts/anchor_settle.py
66b980012f6e6aefceab1ed50359198604c662975861bccb05ee1745f8fb5815  scripts/build_release.py
0ef1ed6011e6435480c831d255bc82715cef8f062ef434a66a24ad41a6809ede  scripts/check_numbers.py
0d5d7149c453b6cf7614b13b46a0dcca83ba179408750f8a6c5e3b0eb5cddf6e  scripts/deck_consistency_crustle.py
bdf2cdf15edf8928ad8ba66162242a9db835034aa3c85907647c88addbc4276c  scripts/endgame_simulator.py
38da1b0a2abfa13ee477df9d9784c5423636057cb168e79f4b502bc09a91e356  verify_manifest.py
